Error for account ; null
All: 14 00 00 79 00 00 00 00
Now: 00 00
java.lang.Error: Unresolved compilation problems: 
	The method loadCharacterStats(int) in the type MapleCharacter is not applicable for the arguments ()
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved
	ps cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	con cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved
	rs cannot be resolved to a variable
	ps cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	rs cannot be resolved
	ps cannot be resolved
	ps cannot be resolved to a variable
	con cannot be resolved
	ps cannot be resolved

	at client.MapleCharacter.loadCharFromDB(MapleCharacter.java:3281)
	at net.server.channel.handlers.PlayerLoggedinHandler.handlePacket(PlayerLoggedinHandler.java:67)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:135)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:690)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:407)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:236)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:109)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.fireMessageReceived(DefaultIoFilterChain.java:410)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.read(AbstractPollingIoProcessor.java:710)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.process(AbstractPollingIoProcessor.java:664)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.process(AbstractPollingIoProcessor.java:653)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.access$600(AbstractPollingIoProcessor.java:67)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.run(AbstractPollingIoProcessor.java:1124)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

---------------------------------
Error for player ; Terumi on map ; 240070000 - account ; Terumi
All: 14 00 00 79 00 00 00 00
Now: 00 00
java.lang.NullPointerException
	at server.MapleItemInformationProvider.isCash(MapleItemInformationProvider.java:1075)
	at tools.MaplePacketCreator.addItemInfo(MaplePacketCreator.java:370)
	at tools.MaplePacketCreator.addItemInfo(MaplePacketCreator.java:361)
	at tools.MaplePacketCreator.addInventoryInfo(MaplePacketCreator.java:482)
	at tools.MaplePacketCreator.addCharacterInfo(MaplePacketCreator.java:221)
	at tools.MaplePacketCreator.getCharInfo(MaplePacketCreator.java:951)
	at net.server.channel.handlers.PlayerLoggedinHandler.handlePacket(PlayerLoggedinHandler.java:117)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:135)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:690)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:407)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:236)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:765)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:109)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:417)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.fireMessageReceived(DefaultIoFilterChain.java:410)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.read(AbstractPollingIoProcessor.java:710)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.process(AbstractPollingIoProcessor.java:664)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.process(AbstractPollingIoProcessor.java:653)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.access$600(AbstractPollingIoProcessor.java:67)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.run(AbstractPollingIoProcessor.java:1124)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

---------------------------------
